# Compatible requirements for older Python versions (3.8+)

# Core ML dependencies (compatible versions)
torch>=2.0.0,<2.3.0
transformers>=4.30.0,<4.45.0
tokenizers>=0.13.0,<0.20.0
accelerate>=0.20.0,<1.0.0
safetensors>=0.3.0,<0.5.0

# FastAPI and ASGI servers
fastapi>=0.100.0,<0.110.0
uvicorn[standard]>=0.20.0,<0.25.0
gunicorn>=20.0.0,<22.0.0

# HTTP and async libraries
httpx>=0.24.0,<0.26.0
httptools>=0.5.0,<0.7.0
uvloop>=0.17.0,<0.20.0
websockets>=10.0,<12.0

# Data processing
numpy>=1.21.0,<1.26.0
pandas>=1.5.0,<2.1.0
pydantic>=2.0.0,<2.6.0

# System utilities
psutil>=5.9.0,<6.0.0
python-dotenv>=1.0.0,<1.1.0
requests>=2.28.0,<2.32.0

# Additional dependencies
tqdm>=4.64.0,<5.0.0
packaging>=21.0,<24.0
typing-extensions>=4.5.0,<5.0.0
